sub_id,ses_id,dataset,site,age,gender
sub-NDARINV8BTF3TP9,ses-2YearFollowUpYArm1,ABCD,,11.8,M
sub-NDARINV5JGG99ZM,ses-baselineYear1Arm1,ABCD,,10.9,M
sub-NDARINVDHJNAJ5Y,ses-baselineYear1Arm1,ABCD,,9.3,F
sub-NDARINV2YVM4TJ6,ses-2YearFollowUpYArm1,ABCD,,11.1,F
sub-NDARINVDULBXX1K,ses-2YearFollowUpYArm1,ABCD,,11.0,F
sub-NDARINVW5T73BJ9,ses-baselineYear1Arm1,ABCD,,9.0,F
sub-NDARINVY1V92JT2,ses-4YearFollowUpYArm1,ABCD,,14.1,M
sub-NDARINVVZ679N9G,ses-2YearFollowUpYArm1,ABCD,,11.8,F
sub-NDARINVAWLTFU9P,ses-baselineYear1Arm1,ABCD,,9.7,M
sub-NDARINVPXYXMXTH,ses-baselineYear1Arm1,ABCD,,9.5,F
sub-NDARINVCGBM7G8T,ses-baselineYear1Arm1,ABCD,,10.9,F
sub-NDARINVMB7HFCAV,ses-4YearFollowUpYArm1,ABCD,,13.8,F
sub-NDARINVNBMXW84N,ses-2YearFollowUpYArm1,ABCD,,10.8,M
sub-NDARINVPXYXMXTH,ses-2YearFollowUpYArm1,ABCD,,11.4,F
sub-NDARINVW5T73BJ9,ses-baselineYear1Arm1,ABCD,,9.0,F
sub-NDARINVMN4MAMYN,ses-4YearFollowUpYArm1,ABCD,,12.8,F
sub-NDARINVMN4MAMYN,ses-baselineYear1Arm1,ABCD,,9.0,F
sub-NDARINVVZ679N9G,ses-2YearFollowUpYArm1,ABCD,,11.8,F
sub-NDARINVPAT718Y8,ses-baselineYear1Arm1,ABCD,,10.0,F
sub-NDARINVC0W9C4R6,ses-4YearFollowUpYArm1,ABCD,,15.2,M
sub-NDARINVLNMK5FAN,ses-baselineYear1Arm1,ABCD,,9.8,F
sub-NDARINVC0W9C4R6,ses-4YearFollowUpYArm1,ABCD,,15.2,M
sub-NDARINVAD9KK8P7,ses-2YearFollowUpYArm1,ABCD,,12.6,M
sub-NDARINV2ZG81XAB,ses-2YearFollowUpYArm1,ABCD,,11.1,M
sub-NDARINVMN4MAMYN,ses-4YearFollowUpYArm1,ABCD,,12.8,F
sub-NDARINVNBMXW84N,ses-2YearFollowUpYArm1,ABCD,,10.8,M
sub-NDARINV2ZG81XAB,ses-2YearFollowUpYArm1,ABCD,,11.1,M
sub-NDARINVMN4MAMYN,ses-baselineYear1Arm1,ABCD,,9.0,F
sub-NDARINV99NA21PA,ses-baselineYear1Arm1,ABCD,,10.2,M
sub-NDARINVPAT718Y8,ses-baselineYear1Arm1,ABCD,,10.0,F
sub-NDARINVPXYXMXTH,ses-2YearFollowUpYArm1,ABCD,,11.4,F
sub-NDARINVPXYXMXTH,ses-baselineYear1Arm1,ABCD,,9.5,F
sub-NDARINV99NA21PA,ses-baselineYear1Arm1,ABCD,,10.2,M
sub-NDARINVAD9KK8P7,ses-2YearFollowUpYArm1,ABCD,,12.6,M
sub-NDARINVK2YP6EN4,ses-baselineYear1Arm1,ABCD,,9.0,F
sub-NDARINV6EVBBMKN,ses-baselineYear1Arm1,ABCD,,9.5,F
sub-NDARINV6EVBBMKN,ses-baselineYear1Arm1,ABCD,,9.5,F
sub-NDARINVLNMK5FAN,ses-baselineYear1Arm1,ABCD,,9.8,F
sub-NDARINVY1V92JT2,ses-4YearFollowUpYArm1,ABCD,,14.1,M
sub-NDARINVFAM4RN2C,ses-baselineYear1Arm1,ABCD,,10.7,F
sub-NDARINVFAM4RN2C,ses-baselineYear1Arm1,ABCD,,10.7,F
sub-NDARINVRPYKZRFL,ses-2YearFollowUpYArm1,ABCD,,11.6,F
sub-NDARINVRPYKZRFL,ses-2YearFollowUpYArm1,ABCD,,11.6,F
sub-NDARINVL1FAK49Y,ses-4YearFollowUpYArm1,ABCD,,13.2,M
sub-NDARINVUJ1389BN,ses-baselineYear1Arm1,ABCD,,10.9,M
sub-NDARINVUJ1389BN,ses-baselineYear1Arm1,ABCD,,10.9,M
sub-NDARINVHEW2AUBP,ses-baselineYear1Arm1,ABCD,,9.2,F
sub-NDARINVHAHA8KEB,ses-baselineYear1Arm1,ABCD,,10.0,M
sub-NDARINVL1FAK49Y,ses-4YearFollowUpYArm1,ABCD,,13.2,M
sub-NDARINVJ2CBCRYX,ses-baselineYear1Arm1,ABCD,,9.2,M
sub-NDARINVJ2CBCRYX,ses-baselineYear1Arm1,ABCD,,9.2,M
sub-NDARINVJZRV5ANP,ses-4YearFollowUpYArm1,ABCD,,14.3,F
sub-NDARINVHEW2AUBP,ses-baselineYear1Arm1,ABCD,,9.2,F
sub-NDARINVNP4AJ4XW,ses-4YearFollowUpYArm1,ABCD,,13.2,M
sub-NDARINVNP4AJ4XW,ses-4YearFollowUpYArm1,ABCD,,13.2,M
sub-NDARINVHAHA8KEB,ses-2YearFollowUpYArm1,ABCD,,12.0,M
sub-NDARINVNP98F2ZZ,ses-baselineYear1Arm1,ABCD,,9.0,M
sub-NDARINVHAHA8KEB,ses-baselineYear1Arm1,ABCD,,10.0,M
sub-NDARINVJZRV5ANP,ses-4YearFollowUpYArm1,ABCD,,14.3,F
sub-NDARINVHAHA8KEB,ses-2YearFollowUpYArm1,ABCD,,12.0,M
sub-NDARINVNP98F2ZZ,ses-baselineYear1Arm1,ABCD,,9.0,M
sub-NDARINVX3LA9YLF,ses-2YearFollowUpYArm1,ABCD,,11.2,M
sub-NDARINVX3LA9YLF,ses-2YearFollowUpYArm1,ABCD,,11.2,M
sub-NDARINV7Y39VTC8,ses-2YearFollowUpYArm1,ABCD,,11.8,F
sub-NDARINV7Y39VTC8,ses-2YearFollowUpYArm1,ABCD,,11.8,F
sub-NDARINVJKEK2N1R,ses-2YearFollowUpYArm1,ABCD,,13.2,M
sub-NDARINVJKEK2N1R,ses-2YearFollowUpYArm1,ABCD,,13.2,M
sub-0051457,ses-01,ABIDE,Caltech,22.9,M
sub-0051458,ses-01,ABIDE,Caltech,39.2,M
sub-0051459,ses-01,ABIDE,Caltech,22.8,M
sub-0051460,ses-01,ABIDE,Caltech,34.6,F
sub-0051461,ses-01,ABIDE,Caltech,37.7,M
sub-0051466,ses-01,ABIDE,Caltech,27.6,M
sub-0051467,ses-01,ABIDE,Caltech,23.4,M
sub-0051470,ses-01,ABIDE,Caltech,29.1,M
sub-0051471,ses-01,ABIDE,Caltech,22.4,F
sub-0051476,ses-01,ABIDE,Caltech,39.3,M
sub-0051481,ses-01,ABIDE,Caltech,27.9,M
sub-0051484,ses-01,ABIDE,Caltech,23.6,M
sub-0051485,ses-01,ABIDE,Caltech,23.9,M
sub-0051486,ses-01,ABIDE,Caltech,22.0,M
sub-0051489,ses-01,ABIDE,Caltech,34.1,M
sub-0051493,ses-01,ABIDE,Caltech,29.2,F
sub-0050642,ses-01,ABIDE,CMU_a,33.0,M
sub-0050647,ses-01,ABIDE,CMU_a,27.0,M
sub-0050649,ses-01,ABIDE,CMU_a,22.0,M
sub-0050654,ses-01,ABIDE,CMU_a,24.0,M
sub-0050656,ses-01,ABIDE,CMU_a,28.0,F
sub-0050659,ses-01,ABIDE,CMU_a,27.0,M
sub-0050660,ses-01,ABIDE,CMU_a,25.0,M
sub-0050665,ses-01,ABIDE,CMU_a,33.0,M
sub-0050666,ses-01,ABIDE,CMU_a,31.0,M
sub-0050668,ses-01,ABIDE,CMU_a,25.0,M
sub-0050648,ses-01,ABIDE,CMU_b,31.0,F
sub-0050650,ses-01,ABIDE,CMU_b,31.0,F
sub-0050651,ses-01,ABIDE,CMU_b,39.0,M
sub-0050652,ses-01,ABIDE,CMU_b,24.0,M
sub-0050655,ses-01,ABIDE,CMU_b,27.0,M
sub-0050658,ses-01,ABIDE,CMU_b,27.0,M
sub-0050667,ses-01,ABIDE,CMU_b,40.0,M
sub-0050669,ses-01,ABIDE,CMU_b,30.0,F
sub-0050682,ses-01,ABIDE,Leuven_1,23.0,M
sub-0050683,ses-01,ABIDE,Leuven_1,24.0,M
sub-0050685,ses-01,ABIDE,Leuven_1,23.0,M
sub-0050687,ses-01,ABIDE,Leuven_1,22.0,M
sub-0050690,ses-01,ABIDE,Leuven_1,22.0,M
sub-0050691,ses-01,ABIDE,Leuven_1,22.0,M
sub-0050692,ses-01,ABIDE,Leuven_1,22.0,M
sub-0050693,ses-01,ABIDE,Leuven_1,22.0,M
sub-0050698,ses-01,ABIDE,Leuven_1,28.0,M
sub-0050700,ses-01,ABIDE,Leuven_1,23.0,M
sub-0050703,ses-01,ABIDE,Leuven_1,29.0,M
sub-0050704,ses-01,ABIDE,Leuven_1,29.0,M
sub-0050705,ses-01,ABIDE,Leuven_1,24.0,M
sub-0050706,ses-01,ABIDE,Leuven_1,22.0,M
sub-0050707,ses-01,ABIDE,Leuven_1,22.0,M
sub-0050708,ses-01,ABIDE,Leuven_1,32.0,M
sub-0050709,ses-01,ABIDE,Leuven_1,25.0,M
sub-0050710,ses-01,ABIDE,Leuven_1,27.0,M
sub-0051606,ses-01,ABIDE,MaxMun_a,29.0,F
sub-0051607,ses-01,ABIDE,MaxMun_a,26.0,M
sub-0051319,ses-01,ABIDE,MaxMun_a,33.0,M
sub-0051320,ses-01,ABIDE,MaxMun_a,31.0,M
sub-0051362,ses-01,ABIDE,MaxMun_a,33.0,M
sub-0051363,ses-01,ABIDE,MaxMun_a,32.0,M
sub-0051364,ses-01,ABIDE,MaxMun_a,26.0,M
sub-0051365,ses-01,ABIDE,MaxMun_a,23.0,M
sub-0051366,ses-01,ABIDE,MaxMun_a,32.0,F
sub-0051368,ses-01,ABIDE,MaxMun_a,28.0,F
sub-0051369,ses-01,ABIDE,MaxMun_a,32.0,M
sub-0051370,ses-01,ABIDE,MaxMun_a,32.0,F
sub-0051322,ses-01,ABIDE,MaxMun_b,29.0,M
sub-0051323,ses-01,ABIDE,MaxMun_b,30.0,M
sub-0051325,ses-01,ABIDE,MaxMun_b,32.0,F
sub-0051328,ses-01,ABIDE,MaxMun_c,22.0,M
sub-0051332,ses-01,ABIDE,MaxMun_c,23.0,M
sub-0051334,ses-01,ABIDE,MaxMun_c,27.0,M
sub-0051335,ses-01,ABIDE,MaxMun_c,23.0,M
sub-0051336,ses-01,ABIDE,MaxMun_c,26.0,M
sub-0051338,ses-01,ABIDE,MaxMun_c,30.0,M
sub-0051339,ses-01,ABIDE,MaxMun_c,29.0,M
sub-0051340,ses-01,ABIDE,MaxMun_c,29.0,M
sub-0051341,ses-01,ABIDE,MaxMun_c,29.0,M
sub-0051342,ses-01,ABIDE,MaxMun_c,23.0,M
sub-0051343,ses-01,ABIDE,MaxMun_c,30.0,M
sub-0051344,ses-01,ABIDE,MaxMun_c,22.0,M
sub-0051345,ses-01,ABIDE,MaxMun_c,35.0,M
sub-0051346,ses-01,ABIDE,MaxMun_c,25.0,M
sub-0051347,ses-01,ABIDE,MaxMun_c,24.0,M
sub-0051331,ses-01,ABIDE,MaxMun_d,35.0,M
sub-0050959,ses-01,ABIDE,NYU,22.8,F
sub-0050960,ses-01,ABIDE,NYU,38.8,F
sub-0050961,ses-01,ABIDE,NYU,25.0,F
sub-0050962,ses-01,ABIDE,NYU,24.4,F
sub-0051015,ses-01,ABIDE,NYU,30.0,M
sub-0051016,ses-01,ABIDE,NYU,23.0,M
sub-0051019,ses-01,ABIDE,NYU,22.3,M
sub-0051020,ses-01,ABIDE,NYU,28.6,M
sub-0051021,ses-01,ABIDE,NYU,23.7,M
sub-0051024,ses-01,ABIDE,NYU,39.1,M
sub-0051027,ses-01,ABIDE,NYU,23.0,M
sub-0051028,ses-01,ABIDE,NYU,29.2,M
sub-0051029,ses-01,ABIDE,NYU,26.5,M
sub-0051058,ses-01,ABIDE,NYU,22.1,F
sub-0051059,ses-01,ABIDE,NYU,22.8,F
sub-0051061,ses-01,ABIDE,NYU,27.0,F
sub-0051062,ses-01,ABIDE,NYU,27.8,F
sub-0051063,ses-01,ABIDE,NYU,29.1,F
sub-0051068,ses-01,ABIDE,NYU,31.8,M
sub-0051113,ses-01,ABIDE,NYU,22.4,M
sub-0051114,ses-01,ABIDE,NYU,22.5,M
sub-0051115,ses-01,ABIDE,NYU,22.8,M
sub-0051116,ses-01,ABIDE,NYU,25.3,M
sub-0051117,ses-01,ABIDE,NYU,28.2,M
sub-0051118,ses-01,ABIDE,NYU,29.0,M
sub-0051119,ses-01,ABIDE,NYU,30.7,M
sub-0051150,ses-01,ABIDE,NYU,22.8,M
sub-0051151,ses-01,ABIDE,NYU,23.1,M
sub-0051152,ses-01,ABIDE,NYU,23.4,M
sub-0051153,ses-01,ABIDE,NYU,26.2,M
sub-0051154,ses-01,ABIDE,NYU,30.1,M
sub-0051155,ses-01,ABIDE,NYU,30.8,M
sub-0050125,ses-01,ABIDE,Olin,24.0,F
sub-0050115,ses-01,ABIDE,Olin,23.0,M
sub-0050003,ses-01,ABIDE,Pitt,24.4,M
sub-0050008,ses-01,ABIDE,Pitt,32.4,M
